county_code,population_adult,prison_entries_per_100,income_p_c,unemploy_per_100,poverty_per_100,pop_o_per,pop_b_per,crime_per_100,vio_offence_per_100,prop_offence_per_100,crime_idx,percent_reg_repub,percent_reg_repub_10,percent_poverty,pers_property_mill,drug_offences,income_p_c_100,unemploy_perc,drug_offence_per_100,hs_attainment_perc,male_perc,vio_crime_per_100,prop_crime_per_100,drug_percentage,vio_percentage,prop_percentage
37001,102860,656.2317713,19.391,1912.307991,13788.64476,5.623853211,18.76452599,5394.711258,447.2097997,4947.501458,5549,34.49410234,3.449410234,11.1,1863.845,186,193.91,2.8,180.8283103,76.6,47.23118802,351.6819572,3890.672783,3.243243243,8.02092415,88.73583261
37003,26237,304.9129093,18.507,1600.792774,10751.99146,3.365770913,4.633514865,3483.629988,232.4960933,3251.133895,914,46.23876765,4.623876765,8.5,339.859,6,185.07,2.3,22.86846819,68.6,49.28917178,181.5314109,2538.463828,0.652173913,6.630434783,92.7173913
37005,8852,101.6719385,17.691,4801.174876,20379.57524,3.081389904,1.22659176,666.5160416,56.4844103,610.0316313,59,28.330922,2.8330922,17.2,138.19,6,176.91,7.1,67.78129236,68.1,49.05106191,46.8164794,505.6179775,9.230769231,7.692307692,83.07692308
37007,19595,505.2309263,14.853,3618.269967,21612.65629,1.823936696,48.64490603,5394.233223,459.3008421,4934.932381,1057,13.54621849,1.354621849,17.8,284.802,11,148.53,6.6,56.13676958,70.2,48.86960959,356.0830861,3825.914936,1.029962547,8.426966292,90.54307116
37009,20157,188.5201171,16.429,3591.804336,16103.58684,2.17765748,0.664370079,1805.824279,104.18217,1701.642109,364,44.64528974,4.464528974,13.5,287.77,5,164.29,6,24.80527856,68.6,48.83663244,86.12204724,1406.660105,1.35501355,5.691056911,92.95392954
37011,14225,91.3884007,15.176,1940.246046,16485.06151,2.563057028,3.483427506,1124.780316,49.20913884,1075.571178,160,68.43259933,6.843259933,15.3,162.828,1,151.76,3.3,7.029876977,70.6,52.9771529,40.77590726,891.2448302,0.621118012,4.347826087,95.0310559
37013,35631,681.9904016,16.722,4358.564172,24254.1607,2.533475688,29.02931625,4392.24271,569.7286071,3822.514103,1565,27.55175388,2.755175388,19.5,953.918,69,167.22,7.6,193.6515955,75,46.80194213,451.5325415,3029.494195,4.222766218,12.42350061,83.35373317
37015,15218,657.1165725,14.096,5414.640557,30207.64884,1.360441005,62.38801437,3535.28716,446.8392693,3088.447891,538,9.196521739,0.919652174,23.5,200.923,20,140.96,9.1,131.4233145,63.8,45.17676436,344.181809,2378.90368,3.584229391,12.18637993,84.22939068
37017,25247,328.7519309,14.735,4630.253099,26228.85887,4.876386393,37.90507466,6048.243356,1136.768725,4911.474631,1527,14.84530535,1.484530535,21,556.532,15,147.35,5.7,59.41299956,70.6,47.14223472,889.150505,3841.625875,0.972762646,18.61219196,80.4150454
37019,59372,362.1235599,19.857,2723.50603,15318.66873,3.318157582,14.37770881,5062.992656,360.4392643,4702.553392,3006,35.59888796,3.559888796,12.6,1159.779,39,198.57,4.6,65.68752948,78.3,48.78393856,292.5855539,3817.284423,1.280788177,7.027914614,91.69129721
37021,166291,300.0763721,20.384,1648.315303,13783.06703,3.462414579,7.476612864,5100.696971,485.2938523,4615.403119,8482,32.95103256,3.295103256,11.4,2861.414,110,203.84,2.6,66.14910007,82,47.20159239,391.1589356,3720.129902,1.280260708,9.392458101,89.32728119
37023,70208,327.5979945,17.397,2069.564722,13007.06472,7.275541796,6.712659151,3582.212853,226.469918,3355.742935,2515,36.31090487,3.631090487,10.7,1220.716,30,173.97,3.1,42.7301732,67.6,49.60545807,178.3610971,2642.885187,1.178781925,6.247544204,92.57367387
37025,100766,496.1991148,21.121,1843.875911,9038.763075,4.558876266,12.17811282,4196.852113,333.4458051,3863.406308,4229,42.01407503,4.201407503,7.1,2722.118,144,211.21,2.6,142.9053451,78.2,48.62155886,256.3652595,2970.327247,3.292933913,7.683512463,89.02355362
37027,61337,407.5843292,17.353,1612.403606,13305.18284,2.809533036,5.434446904,4212.791627,407.5843292,3805.207297,2584,45.29550436,4.529550436,10.7,914.968,35,173.53,2.4,57.06180609,66.2,48.71447903,321.7171977,3003.551758,1.336387934,9.545628102,89.11798396
37029,5385,259.9814299,18.681,1615.598886,12794.80037,2.106027596,17.26942629,1559.888579,129.9907149,1429.897864,84,18.23449874,1.823449874,10.1,66.412,7,186.81,2.5,129.9907149,82.1,49.13649025,101.6702977,1118.373275,7.692307692,7.692307692,84.61538462
37031,48644,267.2477592,21.26,2723.871392,12885.4535,2.729737467,6.990216055,4265.685388,275.4707672,3990.214621,2075,39.29393343,3.929393343,10.7,709.973,30,212.6,4.5,61.67255982,82,48.56714086,225.6538066,3268.612229,1.425178147,6.365795724,92.20902613
37033,18647,278.865233,16.47,1887.703116,17214.56535,2.408408153,36.52185013,2461.521961,359.3071272,2102.214833,459,17.50798722,1.750798722,14.4,167.27,12,164.7,2.6,64.35351531,69.2,50.48533276,285.0942513,1668.014127,2.547770701,14.22505308,83.22717622
37035,110896,312.9057856,20.358,1538.3783,11441.35045,6.635141335,8.372033934,6195.895253,410.2943298,5785.600923,6871,46.76938478,4.676938478,9.1,2586.975,76,203.58,2.1,68.53267927,74.8,48.76551003,321.1326454,4528.323194,1.093997409,6.549589751,92.35641284
37037,39380,170.1371254,23.355,1312.849162,11993.39766,7.983133654,17.07415967,3788.725241,289.4870493,3499.238192,1492,27.58674054,2.758674054,9.7,715.469,19,233.55,1.9,48.24784154,77.9,48.47892331,231.1154361,2793.658517,1.2574454,7.544672402,91.1978822
37039,19908,281.2939522,15.814,4405.264215,18480.00804,3.584657173,1.592723681,3280.088407,205.9473578,3074.141049,653,41.35184807,4.135184807,15.3,246.349,6,158.14,7.2,30.13863773,73.3,47.63914004,168.7381678,2518.725821,0.91047041,6.2215478,92.86798179
37041,11085,631.4839874,15.027,2426.702751,21939.55796,1.941346551,38.51590106,4700.045106,369.8691926,4330.175913,521,20.34642902,2.034642902,17.6,167.976,17,150.27,3.9,153.3603969,73.1,47.47857465,289.7526502,3392.226148,3.159851301,7.620817844,89.21933086
37043,7361,67.92555359,18.221,2404.564597,13462.84472,1.196581197,0.797720798,1385.681293,163.0213286,1222.659965,102,40.57365235,4.057365235,11.4,91.764,2,182.21,4.1,27.17022144,76.5,47.81958973,136.7521368,1025.641026,1.923076923,11.53846154,86.53846154
37045,74505,394.604389,17.395,3720.555667,16704.91913,2.260949038,20.9385194,7309.576538,632.1723374,6677.404201,5446,29.56149506,2.956149506,13.3,1319.811,49,173.95,6,65.76739816,72.2,47.09348366,489.3099794,5168.401587,0.891719745,8.571428571,90.53685168
37047,42447,431.1258746,14.415,5809.597851,28741.72497,5.622020494,30.9302453,7263.175254,669.0696633,6594.105591,3083,15.8858139,1.58858139,22.7,914.735,23,144.15,10.4,54.18521921,68.7,47.36730511,518.7309357,5112.422145,0.740502254,9.143593046,90.1159047
37049,71344,349.0132317,18.423,2232.843687,15821.93317,4.941161031,25.09314599,4650.706436,486.375869,4164.330567,3318,33.13554475,3.313554475,13.1,1212.455,70,184.23,4.1,98.11616954,82.1,50.33920161,379.1396698,3246.178556,2.066115702,10.2420307,87.6918536
37051,226750,448.0705623,17.376,2299.448732,16048.95259,9.948079468,34.89932664,8169.790518,719.7353914,7450.055127,18525,27.49061437,2.749061437,12.8,2910.22,172,173.76,4.1,75.85446527,85,50.47320838,538.6849749,5575.983628,0.919933679,8.728673049,90.35139327
37053,14130,276.0084926,19.908,1663.128096,13602.26469,2.34744365,7.245739417,3283.793347,396.3198868,2887.473461,464,26.05152471,2.605152471,10.7,225.605,8,199.08,2.5,56.61712668,77.5,49.32059448,307.8614623,2242.990654,1.694915254,11.86440678,86.44067797
37055,24278,172.9961282,23.614,3937.721394,9807.232886,2.592852137,2.659592218,8167.888623,267.7321031,7900.15652,1983,31.15126432,3.115126432,8,421.169,13,236.14,5,53.54642063,88.6,50.0370706,216.9052625,6400.373744,0.651302605,3.256513026,96.09218437
37057,115340,285.2436275,18.703,1988.035374,12689.43992,3.802480203,9.14295416,3634.471996,267.0365875,3367.435408,4192,47.35859562,4.735859562,10.1,1779.3,83,187.03,2.8,71.96115831,72.1,48.48534767,209.1680815,2637.691002,1.941520468,7.204678363,90.85380117
37059,27269,333.712274,21.359,2959.404452,10825.47948,2.764461031,6.797760873,2658.696689,157.6882174,2501.008471,725,57.741686,5.7741686,8.6,482.555,26,213.59,4.2,95.346364,78.1,48.3809454,123.4390699,1957.801062,3.462050599,5.725699068,90.81225033
37061,37648,353.2724182,14.499,2956.332342,25047.8113,12.3922304,28.93830381,5030.81173,571.079473,4459.732257,1894,23.59359018,2.359359018,19.4,648.043,36,144.99,4.9,95.62260943,65.8,49.00658734,438.2120947,3422.13073,1.865284974,11.13989637,86.99481865
37063,176994,314.6999333,23.156,1563.32983,16134.44524,9.630833714,39.45520657,10435.94698,1103.992226,9331.954756,18471,21.99964272,2.199964272,13.4,3380.371,121,231.56,2.2,68.36389934,82.9,47.39821689,875.0011195,7396.31192,0.650817556,10.50989673,88.83928571
37065,42205,784.2672669,14.435,4376.258737,25312.1668,2.479948207,57.45602992,16746.83094,1717.805947,15029.025,7068,15.57110527,1.557110527,19.6,663.469,63,144.35,7,149.2714133,65.6,44.84776685,1303.816135,11407.04241,0.883466554,10.16687702,88.94965643
37067,240321,397.385164,23.023,1811.74346,13606.38479,5.92255944,25.61172046,9199.778629,1183.83329,8015.94534,22109,37.38381058,3.738381058,11,4901.281,321,230.23,2.7,133.5713483,82.1,46.80032124,929.5471847,6294.128987,1.431119037,12.68390548,85.88497548
37069,36545,396.7711041,17.562,1781.36544,15843.48064,3.971646212,30.03173931,3715.966617,147.7630319,3568.203585,1358,29.19729277,2.919729277,12.6,549.794,39,175.62,2.7,106.7177452,73.6,48.93966343,114.261532,2759.204401,2.791696492,3.865425913,93.34287759
37071,148279,279.8777979,19.225,4444.998955,13696.47759,3.149213353,13.87283541,6870.831338,876.7256321,5994.105706,10188,39.69430533,3.969430533,10.9,2493.409,71,192.25,6.3,47.8827076,71.5,47.67431666,683.00269,4669.636853,0.692075251,12.67180037,86.63612438
37077,38153,343.3543889,17.118,2547.637145,13128.71858,4.321827704,34.93546126,4987.81223,529.4472256,4458.365004,1903,20.6132542,2.06132542,11.7,553.849,33,171.18,4.1,86.49385369,73,52.80580819,416.5120211,3507.361128,1.704545455,10.4338843,87.86157025
37079,14754,664.2266504,15.452,2792.463061,24339.16226,6.951618004,41.21429324,4690.253491,433.7806696,4256.472821,692,14.29553265,1.429553265,20.2,174.597,21,154.52,4.3,142.3342822,65.5,50.92856175,337.3036787,3309.792347,2.945301543,8.976157083,88.07854137
37081,331333,330.1814187,23.34,1998.291749,13046.39139,6.200955711,29.2729095,7616.204845,871.6306556,6744.57419,25235,34.1892474,3.41892474,10.6,6903.78,304,233.4,2.8,91.75059532,82.9,47.11061078,685.907545,5307.470882,1.190336348,11.30819531,87.50146834
37083,44069,435.6804103,13.81,3878.009485,30168.59924,4.87188426,52.55534251,6188.023327,610.4064081,5577.616919,2727,13.89503684,1.389503684,23.9,855.496,32,138.1,7.4,72.61340171,65.4,46.47030793,468.8861774,4284.469235,1.159840522,9.749909387,89.09025009
37085,69007,402.8576811,16.775,2107.03262,19025.6061,6.371875858,22.48559038,6794.96283,749.1993566,6045.763473,4689,29.22383011,2.922383011,14.9,889.89,48,167.75,3.9,69.55816077,75,48.80084629,567.6016907,4580.337048,1.013299557,10.91408064,88.0726198
37087,44059,195.1928096,18.554,2163.008693,13872.30759,1.885884552,1.265893065,3434.031639,295.0588983,3138.972741,1513,27.64413519,2.764413519,11.5,739.663,13,185.54,3.8,29.50588983,77.7,47.14587258,240.5937113,2559.546944,0.851900393,8.519003932,90.62909567
37089,72703,265.4635985,21.11,1163.638364,11727.16394,4.421742007,3.055172491,3332.737301,214.5716133,3118.165688,2423,48.02389923,4.802389923,9.7,1387.526,47,211.1,2.1,64.64657579,83.2,47.60738897,174.9016178,2541.67928,1.902834008,6.315789474,91.78137652
37091,17971,434.0326081,15.641,3377.664014,22692.11507,2.999867263,58.57596727,6404.76323,651.0489121,5753.714318,1151,11.86868687,1.186868687,18.3,258.075,12,156.41,5.4,66.7742474,65.5,43.66479328,509.204857,4500.152326,1.031814273,10.06018917,88.90799656
37093,24572,606.3812469,13.635,4065.603126,23323.29481,17.832729,37.63447251,6963.210158,569.7541918,6393.455966,1711,16.9244564,1.69244564,17.7,267.163,19,136.35,7.7,77.32378317,73.5,50.40289761,416.0475483,4668.647845,1.098265896,8.092485549,90.80924855
37097,94523,520.5082361,21.148,2374.025369,10467.29367,4.168433067,13.6654166,5109.86744,481.364324,4628.503116,4830,41.00824954,4.100824954,8.2,2262.193,108,211.48,3.4,114.2579055,78.4,48.29300805,370.944073,3566.769933,2.187120292,9.214256784,88.59862292
37099,27560,83.45428157,17.582,2126.269956,16603.77358,12.65360345,1.666616346,2104.499274,185.0507983,1919.448476,580,28.93175074,2.893175074,15.1,244.12,1,175.82,3.5,3.628447025,78.8,48.42888244,153.9808581,1597.173998,0.17211704,8.777969019,91.04991394
37101,93249,381.7735311,18.788,1463.822668,16513.85001,6.262452343,15.66037736,6131.969244,541.5607674,5590.408476,5718,36.66147781,3.666147781,12.8,1610.62,86,187.88,2.1,92.22619009,75.9,49.19409323,414.2739951,4276.456112,1.481736733,8.700895934,89.81736733
37103,8034,398.3071944,15.916,2937.515559,21583.2711,3.159618534,35.81457973,1282.051282,136.9180981,1145.133184,103,15.35861258,1.535861258,16.9,94.792,5,159.16,4.7,62.23549913,72.2,47.43589744,105.7895749,884.7855357,4.62962963,10.18518519,85.18518519
37105,37953,579.6643217,19.147,2945.748689,16296.47195,9.512642741,20.40268456,5759.755487,405.7650252,5353.990462,2186,27.50184282,2.750184282,12.8,930.364,34,191.47,4.1,89.58448607,76.3,48.70761205,313.1991051,4132.60118,1.531531532,6.936936937,91.53153153
37107,46290,611.3631454,16.744,3590.408296,20786.34694,3.098175966,40.44851474,6759.5593,786.3469432,5973.212357,3129,22.60423865,2.260423865,16.6,1009.804,80,167.44,5.5,172.823504,71.9,46.1676388,610.5436186,4637.783257,2.49298847,11.34309754,86.16391399
37109,49581,219.8422783,18.877,2853.915815,11629.45483,3.316086548,6.440890561,4356.507533,207.7408685,4148.766665,2160,40.69688932,4.069688932,9.2,854.532,25,188.77,4,50.42254089,71.7,49.25072104,161.4926309,3225.14895,1.14416476,4.71395881,94.14187643
37113,24811,124.944581,18.642,2019.265648,15001.41066,1.626916239,1.19774542,2426.343154,116.8836403,2309.459514,602,40.28968118,4.028968118,12.6,346.672,2,186.42,3.4,8.060940712,70.2,46.7171819,97.29584647,1922.431725,0.331125828,4.801324503,94.86754967
37115,16283,122.8274888,16.076,1897.684702,17687.15839,1.548255666,0.825057296,429.8962108,36.84824664,393.0479641,70,28.65812542,2.865812542,15.4,184.047,0,160.76,3.3,0,77.4,47.26401769,30.55767762,325.9485612,0,8.571428571,91.42857143
37117,19480,420.9445585,15.102,5616.016427,26509.24025,2.090415348,45.45134268,6421.971253,677.6180698,5744.353183,1251,16.71790021,1.671790021,20.2,660.3,20,151.02,9.9,102.6694045,69.3,45.84188912,516.7149456,4380.333516,1.573564123,10.38552321,88.04091267
37111,33257,378.8676068,16.109,2835.49328,14210.54214,3.665393466,4.158857441,2886.610338,177.4062603,2709.204077,960,35.52974548,3.552974548,11.6,624.527,22,161.09,4.7,66.15148691,70.7,50.0736687,139.9729544,2137.553083,2.240325866,6.00814664,91.75152749
37119,538083,201.0842193,27.352,1834.289506,11643.55685,8.104921389,27.87551951,9736.787819,1425.802339,8310.98548,52392,36.64613686,3.664613686,9.2,12023.311,362,273.52,2.5,67.27586636,86.2,48.48099643,1103.297525,6431.108618,0.68620389,14.54297304,84.77082307
37121,12766,117.4996083,15.933,2882.657058,16778.94407,1.912411551,0.216739976,109.6663011,0,109.6663011,14,72.56660057,7.256660057,13.8,168.164,0,159.33,4.7,0,68.6,48.14350619,0,89.24587238,0,0,100
37123,20908,722.2115936,16.504,2348.383394,18925.77004,9.089553352,21.8324822,4318.920987,258.2743447,4060.646642,903,28.21236214,2.821236214,15.4,351.026,16,165.04,4,76.52573178,64.2,50.26784006,201.2897454,3164.722108,1.741022851,5.875952122,92.38302503
37125,60105,374.3448964,23.377,2011.47991,13923.96639,4.250424641,15.4999465,3923.134515,267.8645703,3655.269944,2358,45.77753377,4.577753377,11.4,898.073,42,233.77,3.9,69.877714,82.6,47.45861409,215.3327627,2938.422855,1.75,6.708333333,91.54166667
37127,67630,557.4449209,18.863,3437.823451,16971.7581,4.122626401,33.94632946,1735.916014,104.9829957,1630.933018,1174,33.68317375,3.368317375,13.4,1459.691,73,188.63,5.2,107.9402632,75.6,47.32367293,81.24964239,1262.23036,5.854049719,5.693664796,88.45228549
37129,130346,778.6966996,23.123,2310.772866,15685.17638,3.122758208,16.96719829,8677.67327,715.7872125,7961.886057,11311,39.55421005,3.955421005,13.1,2497.9,271,231.23,3.5,207.9081828,86.4,47.66697866,581.935669,6473.020764,2.339837679,8.055603523,89.6045588
37131,17357,391.7727718,15.413,3157.227632,25943.4234,1.485103686,59.4267862,2828.829867,414.818229,2414.011638,491,6.415959961,0.641595996,21.3,230.862,6,154.13,6.4,34.56818575,62.4,47.00697125,325.99837,1897.129403,1.207243461,14.48692153,84.30583501
37133,114757,209.137569,14.853,1578.988646,14741.58439,9.453626417,18.48292375,5057.643542,385.1616895,4672.481853,5804,34.32402718,3.432402718,12.9,951.972,61,148.53,3.5,53.15579877,84.3,56.51332816,293.9709355,3566.226597,1.040068201,7.536231884,91.42369991
37135,94147,196.5012162,24.873,933.6463191,16270.3007,8.168184932,14.10703621,5938.585404,426.9918319,5511.593572,5591,23.65040728,2.365040728,14.1,1028.57,41,248.73,1.3,43.54891818,87.7,47.89000181,347.9585566,4491.435199,0.727982955,7.137784091,92.13423295
37137,10549,284.3871457,18.005,1962.271305,17868.99232,2.257615587,24.57089841,2000.189591,170.6322874,1829.557304,211,25.21696008,2.521696008,15.3,146.676,7,180.05,3.5,66.35700066,75.3,50.01421936,139.1680841,1492.191124,3.211009174,8.256880734,88.53211009
37139,27231,448.0188021,14.815,2144.614594,21963.93816,3.026048084,40.04642233,4722.558848,653.6667768,4068.892072,1286,20.80205265,2.080205265,18.4,313.568,42,148.15,3.7,154.2359811,76.8,47.53406045,510.0724991,3175.058028,3.162650602,13.40361446,83.43373494
37141,32621,392.3852733,17.882,2504.521627,16642.65351,3.678009834,23.58453824,2771.220993,193.1271267,2578.093866,904,31.77790196,3.177790196,13.6,243.872,32,178.82,4.6,98.09631832,76.9,49.97087766,153.3518329,2047.125262,3.418803419,6.730769231,89.85042735
37143,9091,307.99692,15.728,1990.98009,21966.78033,1.187543983,27.99085151,2782.97217,241.99758,2540.97459,253,20.03678725,2.003678725,17.9,99.291,8,157.28,3.5,87.99912001,71.9,46.94753052,193.5256861,2032.019704,3.0651341,8.429118774,88.50574713
37145,27959,354.0899174,18.709,2968.632641,15104.25981,3.003677399,28.20930298,3848.492435,515.0398798,3333.452556,1076,23.08387745,2.308387745,12,574.423,18,187.09,4.7,64.37998498,74.9,47.58396223,404.2332201,2616.28723,1.645338208,13.16270567,85.19195612
37147,105507,406.6080924,18.243,3078.468727,24643.86249,4.273606481,33.66686858,8949.169249,827.4332509,8121.735999,9442,28.2669407,2.82669407,20.3,1603.427,132,182.43,4.5,125.1101823,79.9,46.49928441,652.8615978,6408.21424,1.378734071,9.118445791,89.50282014
37149,15036,119.7126895,19.804,1808.991753,12024.47459,1.850032744,5.888452303,1616.121309,192.8704443,1423.250865,243,39.27840147,3.927840147,10.1,198.929,3,198.04,3.2,19.95211492,80.5,46.80766161,158.2623881,1167.867278,1.219512195,11.78861789,86.99186992
37151,101294,204.355638,18.236,2242.975892,11651.23304,5.168105232,5.627304152,5111.852627,183.6239066,4928.22872,5178,52.95413607,5.295413607,9.1,2011.57,45,182.36,3.1,44.42513871,70,48.89134598,142.5604157,3826.137609,0.861573808,3.56117174,95.57725445
37153,35896,568.3084466,14.485,3590.929351,24387.11834,4.63018641,30.53246558,7588.589258,568.3084466,7020.280811,2724,16.51846563,1.651846563,19.6,502.6,58,144.85,6.5,161.5778917,69.2,48.25885893,438.1725627,5412.719892,2.084831057,7.332854062,90.58231488
37155,91322,415.0150019,13.224,5398.480103,29922.69114,42.08401236,25.13205832,9811.436456,925.2972997,8886.139156,8960,9.810229277,0.981022928,22.8,1172.363,73,132.24,9.1,79.93692648,64.9,47.84717812,685.6484449,6584.659326,0.808147902,9.35458873,89.83726337
37157,72774,355.8963366,17.12,3383.076373,15965.86693,3.104603603,19.56639979,4939.951081,397.1198505,4542.831231,3595,29.21139752,2.921139752,12.8,1561.713,57,171.2,5.3,78.3246764,68.9,47.46887625,314.3764685,3596.292751,1.560788609,7.91347207,90.52573932
37159,101580,594.6052373,18.071,3395.353416,13164.00866,4.207457419,15.77566365,4189.801142,446.9383737,3742.862768,4256,42.60143629,4.260143629,10.6,1753.795,142,180.71,5,139.7912975,74.2,48.90431187,348.319779,2916.986343,3.228740337,10.32287403,86.44838563
37161,49538,421.8983407,16.27,4453.147079,17184.78744,1.97300434,11.2335257,4449.109774,369.4133796,4079.696395,2204,31.46640879,3.146640879,13.9,828.745,32,162.7,7.3,64.59687513,70.5,47.40199443,290.9333715,3212.985485,1.431127013,8.184257603,90.38461538
37163,46337,455.3596478,14.976,2056.671774,22511.16818,10.28573328,29.94963515,5062.908691,336.664005,4726.244686,2346,37.0205174,3.70205174,17.6,613.315,28,149.76,3.9,60.42687269,69.2,49.07741114,259.3042004,3640.232044,1.179443976,6.571187869,92.24936816
37165,27022,603.2121975,15.693,4929.316853,26689.36422,11.19228846,37.31873993,7053.511953,569.9060025,6483.605951,1906,17.86119044,1.786119044,20.6,587.564,30,156.93,7.4,111.0206498,71.4,45.51106506,427.8015445,4866.937052,1.549586777,7.954545455,90.49586777
37167,45190,192.5204691,17.825,2613.410046,13343.6601,3.86746988,11.45783133,5494.578447,292.1000221,5202.478424,2483,40.82964958,4.082964958,10.7,718.271,8,178.25,4.3,17.70303164,73.3,48.65899535,227.1944923,4046.471601,0.321156162,5.299076676,94.37976716
37169,34934,214.6905593,18.13,2227.056736,11513.13906,1.907807922,4.66104538,3011.392912,306.2918647,2705.101048,1052,47.54302732,4.754302732,9.1,448.019,14,181.3,3.3,40.07557108,73.2,48.27102536,239.31471,2113.573841,1.313320826,10.03752345,88.64915572
37171,56233,328.9883165,17.722,2722.600608,15444.66772,5.435347309,4.16379952,4744.545018,759.3406007,3985.204417,2668,37.95527758,3.795527758,12.4,941.042,39,177.22,4.3,69.35429374,67,48.22613056,599.6433035,3147.074106,1.440709272,15.77391947,82.78537126
37173,10210,215.4750245,14.647,7688.540646,22722.82076,31.96329426,1.703538118,1694.417238,137.1204701,1557.296768,173,26.61856474,2.661856474,18.3,104.539,1,146.47,13,9.794319295,70.6,47.89422135,107.9164418,1225.622447,0.574712644,8.045977011,91.37931034
37175,24198,185.9657823,20.767,1248.037028,11191.00752,2.123815368,4.210131588,2636.581536,148.7726258,2487.80891,638,38.47200374,3.847200374,9.5,558.684,7,207.67,2.6,28.92801058,82.5,47.41300934,122.7244835,2052.226086,1.085271318,5.581395349,93.33333333
37177,3320,481.9277108,13.326,5602.409639,26114.45783,4.097372861,39.43118824,1777.108434,210.8433735,1566.26506,59,10.24471174,1.024471174,23.3,35.539,8,133.26,9.1,240.9638554,66.3,53.31325301,168.7153531,1253.314052,11.94029851,10.44776119,77.6119403
37179,92267,190.750756,21.978,1632.219537,10757.90911,4.654058556,12.50686747,5053.811222,393.4234342,4660.387788,4663,42.74086526,4.274086526,8.1,1819.256,44,219.78,2.2,47.68768899,80.2,49.32966283,293.2811945,3474.129852,0.93477799,7.711918419,91.35330359
37181,32543,712.9029284,15.897,5595.673417,26607.87266,3.482795549,48.30516366,9442.890944,995.6058138,8447.28513,3073,14.30605904,1.430605904,20.5,522.452,41,158.97,9,125.9871555,68,45.83166887,754.2952926,6399.869628,1.316634554,10.40462428,88.27874117
37183,485383,277.1007637,27.004,1162.793093,9824.200683,7.881232022,19.72139665,6012.983561,526.8004854,5486.183076,29186,35.33608937,3.533608937,7.8,9661.58,384,270.04,1.5,79.1127831,89.4,49.18590062,407.2654759,4241.326695,1.29861346,8.647277646,90.05410889
37185,15806,297.3554346,14.716,3694.799443,23541.69303,6.614259964,54.48628079,3100.088574,202.454764,2897.63381,490,9.262745098,0.92627451,19.4,178.583,11,147.16,7.5,69.59382513,67.4,48.70302417,160.224314,2293.210495,2.195608782,6.387225549,91.41716567
37187,10601,405.6221111,14.994,3735.496651,27874.7288,2.776360854,48.93973621,3377.039902,499.9528346,2877.087067,358,13.23283082,1.323283082,21.8,128.294,18,149.94,6.3,169.7953023,69.9,46.30695217,386.2129272,2222.546091,4.787234043,14.09574468,81.11702128
37189,36587,92.9291825,17.258,1011.288162,18479.24126,1.953390327,1.592766964,4118.949354,163.992675,3954.956679,1507,39.97917619,3.997917619,17.9,441.365,11,172.58,1.5,30.06532375,81.6,49.55038675,140.5382615,3389.314408,0.724637681,3.95256917,95.32279315
37191,86919,475.1550294,17.01,2290.63841,17369.04474,5.695806016,33.02067432,6764.919063,771.9831107,5992.935952,5880,31.82276751,3.182276751,13.8,1153.135,103,170.1,3.9,118.5011332,77.2,48.5946686,592.0814619,4596.352213,1.721544376,11.21510948,87.06334615
37193,52415,314.795383,17.516,2125.345798,14617.95288,2.88121648,4.163873484,3403.605838,312.8875322,3090.718306,1784,55.38052079,5.538052079,11.9,972.073,28,175.16,3.3,53.41982257,66,48.989793,249.8628801,2468.157718,1.545253863,9.050772627,89.40397351
37195,57065,611.5832822,17.102,4607.027074,23352.31753,4.839190397,39.33289076,7139.227197,776.3077193,6362.919478,4074,27.4625819,2.74625819,18.5,1260.075,112,171.02,6.8,196.2674144,69.4,46.82554981,600.1815448,4919.320968,2.675585284,10.58289537,86.74151935
37197,28477,231.7659866,18.576,2212.31169,12582.08379,4.027731925,3.427691123,2949.74892,242.3008042,2707.448116,840,60.88209859,6.088209859,10,615.61,10,185.76,3.4,35.11605857,72.1,48.41802156,189.815961,2120.987043,1.176470588,8.117647059,90.70588235
37199,14413,145.701797,16.335,1880.246999,19288.14265,,0.568245752,589.7453688,69.38180809,520.3635607,85,38.23161305,3.823161305,15.8,202.684,4,163.35,3.9,27.75272324,71.1,48.35218206,56.26195567,421.9646675,4.494382022,11.23595506,84.26966292